related_q_id,entry_id,answers
4676,190,1
4729,190,1
4745,190,1
4776,190,-1
4780,190,1
4787,190,1
4794,190,1
4808,190,-1
4814,190,-1
4821,190,1
4827,190,1
4954,190,1
4983,190,1
5127,190,-1
5132,190,-1
5137,190,-1
5142,190,-1
5152,190,-1
5154,190,1
5220,190,1
4676,200,1
4729,200,1
4745,200,1
4776,200,1
4780,200,1
4787,200,1
4794,200,1
4808,200,-1
4814,200,-1
4821,200,-1
4827,200,1
4954,200,1
4983,200,1
5127,200,-1
5132,200,-1
5137,200,-1
5142,200,-1
5152,200,1
5154,200,1
5220,200,-1
4676,230,1
4729,230,-1
4745,230,1
4776,230,1
4780,230,1
4787,230,-1
4794,230,1
4808,230,1
4814,230,1
4821,230,1
4827,230,1
4954,230,1
4983,230,1
5127,230,-1
5132,230,-1
5137,230,-1
5142,230,-1
5152,230,1
5154,230,1
5220,230,-1
4676,263,1
4729,263,1
4745,263,1
4776,263,1
4780,263,1
4787,263,-1
4794,263,-1
4808,263,-1
4814,263,-1
4821,263,1
4827,263,1
4954,263,1
4983,263,-1
5127,263,-1
5132,263,-1
5137,263,-1
5142,263,-1
5152,263,1
5154,263,1
5220,263,-1
4676,284,-1
4729,284,1
4745,284,-1
4776,284,1
4780,284,1
4787,284,-1
4794,284,1
4808,284,-1
4814,284,1
4821,284,1
4827,284,1
4954,284,1
4983,284,1
5127,284,-1
5132,284,-1
5137,284,-1
5142,284,-1
5152,284,-1
5154,284,1
5220,284,-1
4676,294,1
4729,294,1
4745,294,-1
4776,294,1
4780,294,1
4787,294,-1
4794,294,-1
4808,294,-1
4814,294,-1
4821,294,1
4827,294,1
4954,294,-1
4983,294,-1
5127,294,-1
5132,294,-1
5137,294,-1
5142,294,-1
5152,294,-1
5154,294,-1
5220,294,-1
4676,378,-1
4729,378,-1
4745,378,-1
4776,378,-1
4780,378,-1
4787,378,-1
4794,378,-1
4808,378,-1
4814,378,-1
4821,378,-1
4827,378,-1
4954,378,-1
4983,378,-1
5127,378,-1
5132,378,-1
5137,378,-1
5142,378,-1
5152,378,-1
5154,378,-1
5220,378,-1
4676,381,-1
4729,381,1
4745,381,1
4776,381,1
4780,381,1
4787,381,1
4794,381,1
4808,381,-1
4814,381,-1
4821,381,-1
4827,381,1
4954,381,1
4983,381,1
5127,381,-1
5132,381,-1
5137,381,-1
5142,381,-1
5152,381,1
5154,381,-1
5220,381,1
4676,383,-1
4729,383,1
4745,383,1
4776,383,1
4780,383,1
4787,383,1
4794,383,-1
4808,383,-1
4814,383,-1
4821,383,-1
4827,383,1
4954,383,1
4983,383,-1
5127,383,-1
5132,383,-1
5137,383,-1
5142,383,-1
5152,383,1
5154,383,1
5220,383,-1
4676,390,1
4729,390,1
4745,390,1
4776,390,1
4780,390,1
4787,390,1
4794,390,1
4808,390,-1
4814,390,-1
4821,390,-1
4827,390,1
4954,390,1
4983,390,1
5127,390,-1
5132,390,-1
5137,390,-1
5142,390,-1
5152,390,1
5154,390,1
5220,390,-1
4676,392,-1
4729,392,1
4745,392,1
4776,392,1
4780,392,1
4787,392,1
4794,392,1
4808,392,-1
4814,392,-1
4821,392,-1
4827,392,1
4954,392,1
4983,392,1
5127,392,-1
5132,392,-1
5137,392,-1
5142,392,-1
5152,392,1
5154,392,-1
5220,392,1
4676,395,-1
4729,395,1
4745,395,1
4776,395,1
4780,395,1
4787,395,1
4794,395,1
4808,395,-1
4814,395,1
4821,395,1
4827,395,1
4954,395,1
4983,395,1
5127,395,-1
5132,395,-1
5137,395,-1
5142,395,-1
5152,395,-1
5154,395,-1
5220,395,1
4676,400,-1
4729,400,1
4745,400,1
4776,400,1
4780,400,1
4787,400,-1
4794,400,1
4808,400,1
4814,400,1
4821,400,1
4827,400,1
4954,400,1
4983,400,1
5127,400,-1
5132,400,-1
5137,400,-1
5142,400,-1
5152,400,-1
5154,400,1
5220,400,-1
4676,415,1
4729,415,1
4745,415,1
4776,415,1
4780,415,1
4787,415,1
4794,415,1
4808,415,-1
4814,415,-1
4821,415,-1
4827,415,1
4954,415,1
4983,415,1
5127,415,-1
5132,415,-1
5137,415,-1
5142,415,-1
5152,415,1
5154,415,1
5220,415,-1
4676,416,1
4729,416,1
4745,416,-1
4776,416,1
4780,416,1
4787,416,-1
4794,416,-1
4808,416,-1
4814,416,-1
4821,416,1
4827,416,1
4954,416,1
4983,416,1
5127,416,-1
5132,416,-1
5137,416,-1
5142,416,-1
5152,416,1
5154,416,1
5220,416,-1
4676,419,1
4729,419,1
4745,419,1
4776,419,1
4780,419,1
4787,419,1
4794,419,1
4808,419,-1
4814,419,-1
4821,419,-1
4827,419,1
4954,419,1
4983,419,1
5127,419,-1
5132,419,-1
5137,419,-1
5142,419,-1
5152,419,-1
5154,419,-1
5220,419,-1
4676,420,-1
4729,420,1
4745,420,1
4776,420,1
4780,420,1
4787,420,1
4794,420,1
4808,420,-1
4814,420,-1
4821,420,-1
4827,420,1
4954,420,1
4983,420,1
5127,420,-1
5132,420,-1
5137,420,-1
5142,420,-1
5152,420,1
5154,420,1
5220,420,-1
4676,440,1
4729,440,1
4745,440,1
4776,440,1
4780,440,1
4787,440,1
4794,440,1
4808,440,-1
4814,440,-1
4821,440,-1
4827,440,1
4954,440,1
4983,440,1
5127,440,-1
5132,440,-1
5137,440,-1
5142,440,-1
5152,440,1
5154,440,1
5220,440,-1
4676,442,-1
4729,442,1
4745,442,1
4776,442,1
4780,442,1
4787,442,-1
4794,442,1
4808,442,-1
4814,442,-1
4821,442,1
4827,442,1
4954,442,1
4983,442,1
5127,442,-1
5132,442,-1
5137,442,-1
5142,442,-1
5152,442,1
5154,442,1
5220,442,-1
4676,469,-1
4729,469,1
4745,469,1
4776,469,1
4780,469,1
4787,469,1
4794,469,1
4808,469,-1
4814,469,-1
4821,469,1
4827,469,-1
4954,469,-1
4983,469,-1
5127,469,-1
5132,469,-1
5137,469,-1
5142,469,-1
5152,469,1
5154,469,1
5220,469,-1
4676,472,-1
4729,472,1
4745,472,1
4776,472,1
4780,472,1
4787,472,1
4794,472,1
4808,472,-1
4814,472,1
4821,472,-1
4827,472,1
4954,472,1
4983,472,-1
5127,472,-1
5132,472,-1
5137,472,-1
5142,472,-1
5152,472,1
5154,472,1
5220,472,-1
4676,476,1
4729,476,1
4745,476,1
4776,476,1
4780,476,1
4787,476,-1
4794,476,1
4808,476,-1
4814,476,1
4821,476,1
4827,476,1
4954,476,1
4983,476,1
5127,476,-1
5132,476,-1
5137,476,-1
5142,476,-1
5152,476,1
5154,476,1
5220,476,1
4676,478,1
4729,478,1
4745,478,1
4776,478,1
4780,478,1
4787,478,1
4794,478,1
4808,478,-1
4814,478,-1
4821,478,1
4827,478,1
4954,478,1
4983,478,1
5127,478,-1
5132,478,-1
5137,478,-1
5142,478,-1
5152,478,-1
5154,478,-1
5220,478,-1
4676,483,-1
4729,483,1
4745,483,1
4776,483,1
4780,483,1
4787,483,-1
4794,483,1
4808,483,-1
4814,483,-1
4821,483,1
4827,483,1
4954,483,1
4983,483,1
5127,483,-1
5132,483,-1
5137,483,-1
5142,483,-1
5152,483,1
5154,483,1
5220,483,-1
4676,484,-1
4729,484,1
4745,484,-1
4776,484,1
4780,484,1
4787,484,-1
4794,484,1
4808,484,-1
4814,484,-1
4821,484,1
4827,484,1
4954,484,1
4983,484,1
5127,484,-1
5132,484,-1
5137,484,-1
5142,484,-1
5152,484,1
5154,484,-1
5220,484,-1
4676,486,-1
4729,486,1
4745,486,1
4776,486,1
4780,486,1
4787,486,-1
4794,486,1
4808,486,-1
4814,486,-1
4821,486,1
4827,486,1
4954,486,1
4983,486,-1
5127,486,-1
5132,486,-1
5137,486,-1
5142,486,-1
5152,486,-1
5154,486,1
5220,486,-1
4676,490,1
4729,490,1
4745,490,-1
4776,490,1
4780,490,1
4787,490,-1
4794,490,1
4808,490,-1
4814,490,-1
4821,490,1
4827,490,1
4954,490,-1
4983,490,1
5127,490,-1
5132,490,-1
5137,490,-1
5142,490,-1
5152,490,1
5154,490,1
5220,490,-1
4676,520,1
4729,520,1
4745,520,1
4776,520,1
4780,520,1
4787,520,1
4794,520,1
4808,520,1
4814,520,1
4821,520,-1
4827,520,1
4954,520,1
4983,520,1
5127,520,-1
5132,520,-1
5137,520,-1
5142,520,-1
5152,520,1
5154,520,1
5220,520,1
4676,525,-1
4729,525,1
4745,525,1
4776,525,1
4780,525,1
4787,525,-1
4794,525,1
4808,525,-1
4814,525,-1
4821,525,1
4827,525,1
4954,525,1
4983,525,-1
5127,525,-1
5132,525,-1
5137,525,-1
5142,525,-1
5152,525,-1
5154,525,1
5220,525,-1
4676,526,-1
4729,526,1
4745,526,1
4776,526,1
4780,526,1
4787,526,-1
4794,526,-1
4808,526,-1
4814,526,-1
4821,526,1
4827,526,1
4954,526,1
4983,526,1
5127,526,-1
5132,526,-1
5137,526,-1
5142,526,-1
5152,526,1
5154,526,1
5220,526,1
4676,534,1
4729,534,-1
4745,534,1
4776,534,1
4780,534,1
4787,534,-1
4794,534,1
4808,534,1
4814,534,1
4821,534,1
4827,534,1
4954,534,1
4983,534,1
5127,534,-1
5132,534,-1
5137,534,-1
5142,534,-1
5152,534,1
5154,534,1
5220,534,1
4676,562,1
4729,562,1
4745,562,-1
4776,562,1
4780,562,1
4787,562,1
4794,562,1
4808,562,-1
4814,562,-1
4821,562,1
4827,562,1
4954,562,1
4983,562,1
5127,562,-1
5132,562,-1
5137,562,-1
5142,562,-1
5152,562,1
5154,562,1
5220,562,1
4676,563,-1
4729,563,1
4745,563,-1
4776,563,1
4780,563,1
4787,563,1
4794,563,1
4808,563,-1
4814,563,-1
4821,563,-1
4827,563,1
4954,563,1
4983,563,1
5127,563,-1
5132,563,-1
5137,563,-1
5142,563,-1
5152,563,1
5154,563,1
5220,563,-1
4676,564,-1
4729,564,1
4745,564,1
4776,564,1
4780,564,1
4787,564,-1
4794,564,-1
4808,564,-1
4814,564,-1
4821,564,1
4827,564,1
4954,564,1
4983,564,1
5127,564,-1
5132,564,-1
5137,564,-1
5142,564,-1
5152,564,1
5154,564,1
5220,564,1
4676,570,-1
4729,570,1
4745,570,-1
4776,570,1
4780,570,1
4787,570,1
4794,570,-1
4808,570,-1
4814,570,-1
4821,570,-1
4827,570,1
4954,570,1
4983,570,-1
5127,570,-1
5132,570,-1
5137,570,-1
5142,570,-1
5152,570,-1
5154,570,-1
5220,570,-1
4676,580,1
4729,580,1
4745,580,-1
4776,580,1
4780,580,1
4787,580,1
4794,580,1
4808,580,-1
4814,580,-1
4821,580,1
4827,580,1
4954,580,-1
4983,580,1
5127,580,-1
5132,580,-1
5137,580,-1
5142,580,-1
5152,580,1
5154,580,1
5220,580,-1
4676,592,-1
4729,592,1
4745,592,1
4776,592,1
4780,592,1
4787,592,1
4794,592,1
4808,592,-1
4814,592,1
4821,592,1
4827,592,1
4954,592,1
4983,592,1
5127,592,-1
5132,592,-1
5137,592,-1
5142,592,-1
5152,592,1
5154,592,-1
5220,592,-1
4676,624,1
4729,624,1
4745,624,-1
4776,624,1
4780,624,1
4787,624,-1
4794,624,1
4808,624,-1
4814,624,-1
4821,624,1
4827,624,1
4954,624,1
4983,624,1
5127,624,-1
5132,624,-1
5137,624,-1
5142,624,-1
5152,624,1
5154,624,1
5220,624,1
4676,629,-1
4729,629,1
4745,629,1
4776,629,1
4780,629,1
4787,629,1
4794,629,1
4808,629,1
4814,629,-1
4821,629,1
4827,629,1
4954,629,1
4983,629,1
5127,629,-1
5132,629,-1
5137,629,-1
5142,629,-1
5152,629,1
5154,629,1
5220,629,-1
4676,632,1
4729,632,1
4745,632,1
4776,632,1
4780,632,1
4787,632,-1
4794,632,1
4808,632,-1
4814,632,1
4821,632,1
4827,632,1
4954,632,1
4983,632,1
5127,632,-1
5132,632,-1
5137,632,-1
5142,632,-1
5152,632,1
5154,632,1
5220,632,-1
4676,645,-1
4729,645,1
4745,645,1
4776,645,-1
4780,645,1
4787,645,-1
4794,645,1
4808,645,-1
4814,645,-1
4821,645,1
4827,645,1
4954,645,1
4983,645,1
5127,645,-1
5132,645,-1
5137,645,-1
5142,645,-1
5152,645,1
5154,645,1
5220,645,-1
4676,646,-1
4729,646,1
4745,646,-1
4776,646,1
4780,646,1
4787,646,1
4794,646,1
4808,646,-1
4814,646,1
4821,646,1
4827,646,1
4954,646,1
4983,646,1
5127,646,-1
5132,646,-1
5137,646,-1
5142,646,-1
5152,646,1
5154,646,1
5220,646,1
4676,649,1
4729,649,1
4745,649,1
4776,649,1
4780,649,1
4787,649,1
4794,649,1
4808,649,-1
4814,649,-1
4821,649,-1
4827,649,1
4954,649,-1
4983,649,-1
5127,649,-1
5132,649,-1
5137,649,-1
5142,649,-1
5152,649,-1
5154,649,-1
5220,649,-1
4676,654,1
4729,654,1
4745,654,1
4776,654,1
4780,654,1
4787,654,-1
4794,654,1
4808,654,-1
4814,654,-1
4821,654,1
4827,654,1
4954,654,1
4983,654,1
5127,654,-1
5132,654,-1
5137,654,-1
5142,654,-1
5152,654,1
5154,654,1
5220,654,-1
4676,661,1
4729,661,1
4745,661,1
4776,661,1
4780,661,1
4787,661,-1
4794,661,1
4808,661,-1
4814,661,-1
4821,661,1
4827,661,1
4954,661,1
4983,661,1
5127,661,-1
5132,661,-1
5137,661,-1
5142,661,-1
5152,661,1
5154,661,1
5220,661,-1
4676,679,1
4729,679,-1
4745,679,-1
4776,679,1
4780,679,1
4787,679,1
4794,679,1
4808,679,1
4814,679,-1
4821,679,-1
4827,679,1
4954,679,1
4983,679,1
5127,679,-1
5132,679,-1
5137,679,-1
5142,679,-1
5152,679,-1
5154,679,1
5220,679,-1
4676,680,-1
4729,680,1
4745,680,1
4776,680,1
4780,680,1
4787,680,1
4794,680,-1
4808,680,-1
4814,680,-1
4821,680,-1
4827,680,1
4954,680,1
4983,680,1
5127,680,-1
5132,680,-1
5137,680,-1
5142,680,-1
5152,680,-1
5154,680,-1
5220,680,-1
4676,690,-1
4729,690,1
4745,690,1
4776,690,1
4780,690,1
4787,690,-1
4794,690,1
4808,690,-1
4814,690,1
4821,690,1
4827,690,1
4954,690,1
4983,690,-1
5127,690,-1
5132,690,-1
5137,690,-1
5142,690,-1
5152,690,1
5154,690,1
5220,690,-1
4676,714,1
4729,714,1
4745,714,1
4776,714,1
4780,714,1
4787,714,1
4794,714,1
4808,714,-1
4814,714,-1
4821,714,-1
4827,714,1
4954,714,1
4983,714,1
5127,714,-1
5132,714,-1
5137,714,-1
5142,714,-1
5152,714,1
5154,714,1
5220,714,1
4676,738,1
4729,738,1
4745,738,1
4776,738,1
4780,738,1
4787,738,-1
4794,738,1
4808,738,-1
4814,738,1
4821,738,1
4827,738,1
4954,738,1
4983,738,1
5127,738,-1
5132,738,-1
5137,738,-1
5142,738,-1
5152,738,1
5154,738,1
5220,738,1
4676,742,-1
4729,742,1
4745,742,1
4776,742,-1
4780,742,1
4787,742,1
4794,742,1
4808,742,-1
4814,742,-1
4821,742,-1
4827,742,-1
4954,742,-1
4983,742,-1
5127,742,-1
5132,742,-1
5137,742,-1
5142,742,-1
5152,742,1
5154,742,1
5220,742,1
4676,749,-1
4729,749,-1
4745,749,-1
4776,749,1
4780,749,1
4787,749,1
4794,749,-1
4808,749,1
4814,749,1
4821,749,1
4827,749,1
4954,749,1
4983,749,1
5127,749,-1
5132,749,-1
5137,749,-1
5142,749,-1
5152,749,1
5154,749,1
5220,749,-1
4676,755,-1
4729,755,1
4745,755,1
4776,755,1
4780,755,1
4787,755,-1
4794,755,1
4808,755,-1
4814,755,-1
4821,755,1
4827,755,1
4954,755,-1
4983,755,1
5127,755,-1
5132,755,-1
5137,755,-1
5142,755,-1
5152,755,-1
5154,755,-1
5220,755,1
4676,788,1
4729,788,1
4745,788,1
4776,788,1
4780,788,1
4787,788,-1
4794,788,1
4808,788,-1
4814,788,1
4821,788,1
4827,788,1
4954,788,1
4983,788,1
5127,788,-1
5132,788,-1
5137,788,-1
5142,788,-1
5152,788,1
5154,788,1
5220,788,1
4676,839,1
4729,839,1
4745,839,1
4776,839,1
4780,839,1
4787,839,-1
4794,839,1
4808,839,-1
4814,839,-1
4821,839,1
4827,839,1
4954,839,1
4983,839,1
5127,839,-1
5132,839,-1
5137,839,-1
5142,839,-1
5152,839,-1
5154,839,-1
5220,839,-1
4676,841,1
4729,841,1
4745,841,1
4776,841,1
4780,841,1
4787,841,1
4794,841,1
4808,841,-1
4814,841,1
4821,841,1
4827,841,1
4954,841,1
4983,841,1
5127,841,-1
5132,841,-1
5137,841,-1
5142,841,-1
5152,841,-1
5154,841,1
5220,841,1
4676,842,-1
4729,842,1
4745,842,-1
4776,842,1
4780,842,1
4787,842,-1
4794,842,-1
4808,842,-1
4814,842,-1
4821,842,1
4827,842,1
4954,842,1
4983,842,-1
5127,842,-1
5132,842,-1
5137,842,-1
5142,842,-1
5152,842,-1
5154,842,1
5220,842,-1
4676,848,1
4729,848,1
4745,848,1
4776,848,-1
4780,848,-1
4787,848,-1
4794,848,1
4808,848,-1
4814,848,1
4821,848,1
4827,848,1
4954,848,-1
4983,848,-1
5127,848,-1
5132,848,-1
5137,848,-1
5142,848,-1
5152,848,-1
5154,848,1
5220,848,-1
4676,849,-1
4729,849,1
4745,849,-1
4776,849,1
4780,849,1
4787,849,-1
4794,849,-1
4808,849,-1
4814,849,-1
4821,849,-1
4827,849,1
4954,849,1
4983,849,1
5127,849,-1
5132,849,-1
5137,849,-1
5142,849,-1
5152,849,-1
5154,849,1
5220,849,-1
4676,851,-1
4729,851,1
4745,851,1
4776,851,1
4780,851,1
4787,851,1
4794,851,1
4808,851,-1
4814,851,-1
4821,851,-1
4827,851,1
4954,851,1
4983,851,1
5127,851,-1
5132,851,-1
5137,851,-1
5142,851,-1
5152,851,-1
5154,851,1
5220,851,1
4676,854,1
4729,854,1
4745,854,1
4776,854,1
4780,854,1
4787,854,1
4794,854,-1
4808,854,-1
4814,854,1
4821,854,1
4827,854,1
4954,854,1
4983,854,1
5127,854,-1
5132,854,1
5137,854,1
5142,854,-1
5152,854,1
5154,854,1
5220,854,1
4676,855,1
4729,855,1
4745,855,1
4776,855,1
4780,855,1
4787,855,-1
4794,855,1
4808,855,-1
