node_id,p_ind_focal,p_ind,config_w,hamming_neighbor
6,1044358,518022,0.009919460139671654,2
6,1044358,519046,0.009919460139671654,2
6,1044358,520068,0.009919460139671654,2
6,1044358,1011590,0.009919460139671654,1
6,1044358,1036166,0.009919460139671654,1
6,1044358,1003398,0.009919460139671654,2
6,1044358,1042310,0.009919460139671654,1
6,1044358,1009542,0.009919460139671654,2
6,1044358,1034118,0.009919460139671654,2
6,1044358,1043846,0.009919460139671654,1
6,1044358,1011078,0.009919460139671654,2
6,1044358,1035654,0.009919460139671654,2
6,1044358,1041798,0.009919460139671654,2
6,1044358,1044356,0.009919460139671654,1
6,1044358,1044166,0.009919460139671654,2
6,1044358,1044102,0.009919460139671654,1
6,1044358,1042054,0.009919460139671654,2
6,1044358,1044098,0.009919460139671654,2
6,1044358,519814,0.009919460139671654,2
6,1044358,503686,0.009919460139671654,2
6,1044358,1025926,0.009919460139671654,2
6,1044358,651142,0.009919460139671654,2
6,1044358,1027972,0.009919460139671654,2
6,1044358,782214,0.009919460139671654,1
6,1044358,782210,0.009919460139671654,2
6,1044358,782212,0.009919460139671654,2
6,1044358,765830,0.009919460139671654,2
6,1044358,913287,0.009919460139671654,2
6,1044358,913286,0.009919460139671654,1
6,1044358,911238,0.009919460139671654,2
6,1044358,912262,0.009919460139671654,2
6,1044358,913282,0.009919460139671654,2
6,1044358,1043974,0.009919460139671654,2
6,1044358,1048326,0.009919460139671654,2
6,1044358,1044355,0.009919460139671654,2
6,1044358,1019782,0.009919460139671654,2
6,1044358,1027970,0.009919460139671654,2
6,1044358,1048470,0.009919460139671654,2
6,1044358,1048486,0.009919460139671654,2
6,1044358,1048198,0.009919460139671654,2
6,1044358,1048450,0.009919460139671654,2
6,1044358,1044375,0.009919460139671654,2
6,1044358,1044391,0.009919460139671654,2
6,1044358,1044359,0.009919460139671654,1
6,1044358,1044357,0.009919460139671654,2
6,1044358,1042311,0.009919460139671654,2
6,1044358,520071,0.009919460139671654,2
6,1044358,388998,0.009919460139671654,2
6,1044358,1032070,0.009919460139671654,2
6,1044358,1027718,0.009919460139671654,2
6,1044358,1044354,0.009919460139671654,1
6,1044358,1043334,0.009919460139671654,1
6,1044358,1044230,0.009919460139671654,1
6,1044358,978694,0.009919460139671654,2
6,1044358,1036038,0.009919460139671654,2
6,1044358,1042182,0.009919460139671654,2
6,1044358,1043206,0.009919460139671654,2
6,1044358,1042306,0.009919460139671654,2
6,1044358,1043330,0.009919460139671654,2
6,1044358,913030,0.009919460139671654,2
6,1044358,257926,0.009919460139671654,2
6,1044358,781958,0.009919460139671654,2
6,1044358,782086,0.009919460139671654,2
6,1044358,1040262,0.009919460139671654,2
6,1044358,1046406,0.009919460139671654,2
6,1044358,1047430,0.009919460139671654,2
6,1044358,1035142,0.009919460139671654,2
6,1044358,1048455,0.009919460139671654,2
6,1044358,1027990,0.009919460139671654,2
6,1044358,1036167,0.009919460139671654,2
6,1044358,1043335,0.009919460139671654,2
6,1044358,1044352,0.009919460139671654,2
6,1044358,1027982,0.009919460139671654,2
7,1044359,976775,0.009896372705871775,2
7,1044359,1027975,0.009896372705871775,1
7,1044359,995207,0.009896372705871775,2
7,1044359,1025927,0.009896372705871775,2
7,1044359,1026951,0.009896372705871775,2
7,1044359,1027974,0.009896372705871775,2
7,1044359,1048454,0.009896372705871775,2
7,1044359,1044358,0.009896372705871775,1
7,1044359,1032071,0.009896372705871775,2
7,1044359,520070,0.009896372705871775,2
7,1044359,765831,0.009896372705871775,2
7,1044359,1047431,0.009896372705871775,2
7,1044359,911239,0.009896372705871775,2
7,1044359,1011590,0.009896372705871775,2
7,1044359,1036166,0.009896372705871775,2
7,1044359,1042310,0.009896372705871775,2
7,1044359,1043846,0.009896372705871775,2
7,1044359,1044356,0.009896372705871775,2
7,1044359,1044102,0.009896372705871775,2
7,1044359,503687,0.009896372705871775,2
7,1044359,978831,0.009896372705871775,2
7,1044359,388999,0.009896372705871775,2
7,1044359,651143,0.009896372705871775,2
7,1044359,782214,0.009896372705871775,2
7,1044359,1041287,0.009896372705871775,2
7,1044359,524167,0.009896372705871775,2
7,1044359,913287,0.009896372705871775,1
7,1044359,912263,0.009896372705871775,2
7,1044359,913283,0.009896372705871775,2
7,1044359,913286,0.009896372705871775,2
7,1044359,1044355,0.009896372705871775,1
7,1044359,1044407,0.009896372705871775,2
7,1044359,1044375,0.009896372705871775,1
7,1044359,1044391,0.009896372705871775,1
7,1044359,1044371,0.009896372705871775,2
7,1044359,1044387,0.009896372705871775,2
7,1044359,1044373,0.009896372705871775,2
7,1044359,1044389,0.009896372705871775,2
7,1044359,1044357,0.009896372705871775,1
7,1044359,1044353,0.009896372705871775,2
7,1044359,519815,0.009896372705871775,2
7,1044359,1042311,0.009896372705871775,1
7,1044359,520071,0.009896372705871775,1
7,1044359,518023,0.009896372705871775,2
7,1044359,519047,0.009896372705871775,2
7,1044359,896903,0.009896372705871775,2
7,1044359,520067,0.009896372705871775,2
7,1044359,1044354,0.009896372705871775,2
7,1044359,1019783,0.009896372705871775,2
7,1044359,1043334,0.009896372705871775,2
7,1044359,1044230,0.009896372705871775,2
7,1044359,1027719,0.009896372705871775,2
7,1044359,1027973,0.009896372705871775,2
7,1044359,1027971,0.009896372705871775,2
7,1044359,1027983,0.009896372705871775,2
7,1044359,1048455,0.009896372705871775,1
7,1044359,1036167,0.009896372705871775,1
7,1044359,1034119,0.009896372705871775,2
7,1044359,1043335,0.009896372705871775,1
7,1044359,1035143,0.009896372705871775,2
7,1044359,511879,0.009896372705871775,2
7,1044359,780167,0.009896372705871775,2
8,1017734,493447,0.00853567226722029,2
8,1017734,495494,0.00853567226722029,2
8,1017734,493446,0.00853567226722029,1
8,1017734,427910,0.00853567226722029,2
8,1017734,460678,0.00853567226722029,2
8,1017734,362374,0.00853567226722029,2
8,1017734,1025927,0.00853567226722029,2
8,1017734,1017606,0.00853567226722029,1
8,1017734,757638,0.00853567226722029,2
8,1017734,1027974,0.00853567226722029,2
8,1017734,501638,0.00853567226722029,2
8,1017734,886662,0.00853567226722029,1
8,1017734,894854,0.00853567226722029,2
8,1017734,1036166,0.00853567226722029,2
8,1017734,1042310,0.00853567226722029,2
8,1017734,1034118,0.00853567226722029,1
8,1017734,1001350,0.00853567226722029,2
8,1017734,1033606,0.00853567226722029,2
8,1017734,624518,0.00853567226722029,2
8,1017734,1025926,0.00853567226722029,1
8,1017734,1025924,0.00853567226722029,2
8,1017734,1025670,0.00853567226722029,2
8,1017734,1025922,0.00853567226722029,2
8,1017734,763782,0.00853567226722029,2
8,1017734,1019782,0.00853567226722029,1
8,1017734,1018758,0.00853567226722029,2
8,1017734,1024902,0.00853567226722029,2
8,1017734,1016710,0.00853567226722029,1
8,1017734,1019778,0.00853567226722029,2
8,1017734,1017730,0.00853567226722029,1
8,1017734,1016706,0.00853567226722029,2
8,1017734,886658,0.00853567226722029,2
8,1017734,1030022,0.00853567226722029,2
8,1017734,493442,0.00853567226722029,2
8,1017734,1017732,0.00853567226722029,1
8,1017734,886663,0.00853567226722029,2
8,1017734,492422,0.00853567226722029,2
8,1017734,493444,0.00853567226722029,2
8,1017734,1019783,0.00853567226722029,2
8,1017734,1017735,0.00853567226722029,1
8,1017734,1033990,0.00853567226722029,2
8,1017734,1017731,0.00853567226722029,2
8,1017734,888710,0.00853567226722029,2
8,1017734,885638,0.00853567226722029,2
8,1017734,886660,0.00853567226722029,2
8,1017734,1021831,0.00853567226722029,2
8,1017734,1038214,0.00853567226722029,2
8,1017734,1033094,0.00853567226722029,2
8,1017734,1019798,0.00853567226722029,2
8,1017734,1023878,0.00853567226722029,2
8,1017734,1034119,0.00853567226722029,2
8,1017734,1021830,0.00853567226722029,1
8,1017734,1020806,0.00853567226722029,2
8,1017734,1021826,0.00853567226722029,2
8,1017734,960390,0.00853567226722029,2
8,1017734,886534,0.00853567226722029,2
8,1017734,1017479,0.00853567226722029,2
8,1017734,1017478,0.00853567226722029,1
8,1017734,1017474,0.00853567226722029,2
8,1017734,1017476,0.00853567226722029,2
9,769926,1031046,0.007790651598817779,2
9,769926,761734,0.007790651598817779,1
9,769926,696198,0.007790651598817779,2
9,769926,728966,0.007790651598817779,2
9,769926,769923,0.007790651598817779,2
9,769926,769954,0.007790651598817779,2
9,769926,769922,0.007790651598817779,1
9,769926,761730,0.007790651598817779,2
9,769926,769920,0.007790651598817779,2
9,769926,769974,0.007790651598817779,2
9,769926,769958,0.007790651598817779,1
9,769926,704422,0.007790651598817779,2
9,769926,769702,0.007790651598817779,2
9,769926,757638,0.007790651598817779,2
9,769926,1027974,0.007790651598817779,2
9,769926,1048454,0.007790651598817779,2
9,769926,634758,0.007790651598817779,2
9,769926,1032071,0.007790651598817779,2
9,769926,765831,0.007790651598817779,2
9,769926,769959,0.007790651598817779,2
9,769926,769991,0.007790651598817779,2
9,769926,769927,0.007790651598817779,1
9,769926,761735,0.007790651598817779,2
9,769926,638854,0.007790651598817779,1
9,769926,114566,0.007790651598817779,2
9,769926,638886,0.007790651598817779,2
9,769926,245639,0.007790651598817779,2
9,769926,507782,0.007790651598817779,2
9,769926,245638,0.007790651598817779,1
9,769926,241542,0.007790651598817779,2
9,769926,245636,0.007790651598817779,2
9,769926,765574,0.007790651598817779,2
9,769926,636806,0.007790651598817779,2
9,769926,768903,0.007790651598817779,2
9,769926,786306,0.007790651598817779,2
9,769926,782214,0.007790651598817779,2
9,769926,763782,0.007790651598817779,2
9,769926,765830,0.007790651598817779,1
9,769926,765826,0.007790651598817779,2
9,769926,765828,0.007790651598817779,2
9,769926,655238,0.007790651598817779,2
9,769926,638850,0.007790651598817779,2
9,769926,767878,0.007790651598817779,1
9,769926,768902,0.007790651598817779,1
9,769926,637830,0.007790651598817779,2
9,769926,764806,0.007790651598817779,2
9,769926,766854,0.007790651598817779,2
9,769926,767879,0.007790651598817779,2
9,769926,786182,0.007790651598817779,2
9,769926,1031942,0.007790651598817779,2
9,769926,769798,0.007790651598817779,1
9,769926,638726,0.007790651598817779,2
9,769926,769542,0.007790651598817779,2
9,769926,1032070,0.007790651598817779,1
9,769926,900998,0.007790651598817779,2
9,769926,1030022,0.007790651598817779,2
9,769926,1032066,0.007790651598817779,2
9,769926,778118,0.007790651598817779,2
9,769926,704391,0.007790651598817779,2
9,769926,769671,0.007790651598817779,2
9,769926,769799,0.007790651598817779,2
9,769926,1031814,0.007790651598817779,2
9,769926,769670,0.007790651598817779,1
9,769926,769666,0.007790651598817779,2
9,769926,769794,0.007790651598817779,2
9,769926,1032068,0.007790651598817779,2
9,769926,1032086,0.007790651598817779,2
9,769926,769942,0.007790651598817779,1
9,769926,761750,0.007790651598817779,2
9,769926,765846,0.007790651598817779,2
9,769926,1023878,0.007790651598817779,2
9,769926,769938,0.007790651598817779,2
9,769926,769943,0.007790651598817779,2
9,769926,1032102,0.007790651598817779,2
9,769926,760710,0.007790651598817779,2
9,769926,786342,0.007790651598817779,2
10,1025922,1025927,0.007701496402856931,2
10,1025922,1027974,0.007701496402856931,2
10,1025922,501638,0.007701496402856931,2
10,1025922,894854,0.007701496402856931,2
10,1025922,1042304,0.007701496402856931,2
10,1025922,501506,0.007701496402856931,2
10,1025922,1042310,0.007701496402856931,2
10,1025922,1042050,0.007701496402856931,2
10,1025922,894851,0.007701496402856931,2
10,1025922,894850,0.007701496402856931,1
10,1025922,632706,0.007701496402856931,2
10,1025922,894848,0.007701496402856931,2
10,1025922,500610,0.007701496402856931,2
10,1025922,763522,0.007701496402856931,2
10,1025922,1025926,0.007701496402856931,1
10,1025922,896898,0.007701496402856931,2
10,1025922,1025924,0.007701496402856931,2
10,1025922,1025923,0.007701496402856931,1
10,1025922,1025667,0.007701496402856931,2
10,1025922,1025921,0.007701496402856931,2
10,1025922,1025670,0.007701496402856931,2
10,1025922,1025666,0.007701496402856931,1
10,1025922,894594,0.007701496402856931,2
10,1025922,1025920,0.007701496402856931,1
10,1025922,1025664,0.007701496402856931,2
10,1025922,763782,0.007701496402856931,2
10,1025922,763778,0.007701496402856931,1
10,1025922,763650,0.007701496402856931,2
10,1025922,763776,0.007701496402856931,2
10,1025922,765826,0.007701496402856931,2
10,1025922,911234,0.007701496402856931,2
10,1025922,1017734,0.007701496402856931,2
10,1025922,1024902,0.007701496402856931,2
10,1025922,1027970,0.007701496402856931,1
10,1025922,1019778,0.007701496402856931,2
10,1025922,1017730,0.007701496402856931,1
10,1025922,1026946,0.007701496402856931,2
10,1025922,1024898,0.007701496402856931,1
10,1025922,1016706,0.007701496402856931,2
10,1025922,501634,0.007701496402856931,1
10,1025922,501122,0.007701496402856931,2
10,1025922,886658,0.007701496402856931,2
10,1025922,1030022,0.007701496402856931,2
10,1025922,493442,0.007701496402856931,2
10,1025922,1032066,0.007701496402856931,2
10,1025922,1044354,0.007701496402856931,2
10,1025922,1025795,0.007701496402856931,2
10,1025922,503682,0.007701496402856931,2
10,1025922,1017731,0.007701496402856931,2
10,1025922,1027842,0.007701496402856931,2
10,1025922,1046402,0.007701496402856931,2
10,1025922,1042306,0.007701496402856931,1
10,1025922,1041282,0.007701496402856931,2
10,1025922,1027971,0.007701496402856931,2
10,1025922,1030019,0.007701496402856931,2
10,1025922,1027986,0.007701496402856931,2
10,1025922,1030018,0.007701496402856931,1
10,1025922,1021826,0.007701496402856931,2
10,1025922,1028994,0.007701496402856931,2
10,1025922,370562,0.007701496402856931,2
10,1025922,1027968,0.007701496402856931,2
10,1025922,960390,0.007701496402856931,2
10,1025922,894722,0.007701496402856931,2
10,1025922,1025538,0.007701496402856931,2
10,1025922,1017474,0.007701496402856931,2
11,894854,829316,0.007077816614649814,2
11,894854,370564,0.007077816614649814,2
11,894854,369542,0.007077816614649814,2
11,894854,372614,0.007077816614649814,2
11,894854,374662,0.007077816614649814,2
11,894854,370566,0.007077816614649814,1
11,894854,362374,0.007077816614649814,2
11,894854,1025927,0.007077816614649814,2
11,894854,1027974,0.007077816614649814,2
11,894854,501638,0.007077816614649814,2
11,894854,896902,0.007077816614649814,1
11,894854,634758,0.007077816614649814,2
11,894854,896774,0.007077816614649814,2
11,894854,886662,0.007077816614649814,1
11,894854,895878,0.007077816614649814,2
11,894854,893830,0.007077816614649814,1
11,894854,894598,0.007077816614649814,1
11,894854,911239,0.007077816614649814,2
11,894854,910982,0.007077816614649814,2
11,894854,108422,0.007077816614649814,2
11,894854,1042310,0.007077816614649814,2
11,894854,894851,0.007077816614649814,2
11,894854,894850,0.007077816614649814,1
11,894854,632706,0.007077816614649814,2
11,894854,894848,0.007077816614649814,2
11,894854,632774,0.007077816614649814,2
11,894854,632710,0.007077816614649814,1
11,894854,624518,0.007077816614649814,2
11,894854,894855,0.007077816614649814,1
11,894854,1025926,0.007077816614649814,1
11,894854,896898,0.007077816614649814,2
11,894854,636806,0.007077816614649814,2
11,894854,1025924,0.007077816614649814,2
11,894854,370438,0.007077816614649814,2
11,894854,632454,0.007077816614649814,2
11,894854,894599,0.007077816614649814,2
11,894854,894853,0.007077816614649814,2
11,894854,1025670,0.007077816614649814,2
11,894854,1025922,0.007077816614649814,2
11,894854,894594,0.007077816614649814,2
11,894854,894852,0.007077816614649814,1
11,894854,894596,0.007077816614649814,2
11,894854,763782,0.007077816614649814,2
11,894854,649094,0.007077816614649814,2
11,894854,631686,0.007077816614649814,2
11,894854,913286,0.007077816614649814,2
11,894854,911238,0.007077816614649814,1
11,894854,910214,0.007077816614649814,2
11,894854,911234,0.007077816614649814,2
11,894854,1017734,0.007077816614649814,2
11,894854,1024902,0.007077816614649814,2
11,894854,886658,0.007077816614649814,2
11,894854,900998,0.007077816614649814,2
11,894854,1030022,0.007077816614649814,2
11,894854,898950,0.007077816614649814,1
11,894854,896903,0.007077816614649814,2
11,894854,886663,0.007077816614649814,2
11,894854,888710,0.007077816614649814,2
11,894854,885638,0.007077816614649814,2
11,894854,886660,0.007077816614649814,2
11,894854,632582,0.007077816614649814,2
11,894854,370562,0.007077816614649814,2
11,894854,370630,0.007077816614649814,2
11,894854,960390,0.007077816614649814,2
11,894854,829318,0.007077816614649814,1
11,894854,305030,0.007077816614649814,2
11,894854,894726,0.007077816614649814,1
11,894854,829190,0.007077816614649814,2
11,894854,886534,0.007077816614649814,2
11,894854,893702,0.007077816614649814,2
11,894854,894470,0.007077816614649814,2
11,894854,894722,0.007077816614649814,2
12,638854,376710,0.006561949802395398,2
12,638854,761734,0.006561949802395398,2
12,638854,769922,0.006561949802395398,2
12,638854,769926,0.006561949802395398,1
12,638854,769958,0.006561949802395398,2
12,638854,896902,0.006561949802395398,2
12,638854,634758,0.006561949802395398,1
12,638854,634630,0.006561949802395398,2
12,638854,769927,0.006561949802395398,2
12,638854,130950,0.006561949802395398,2
12,638854,114567,0.006561949802395398,2
12,638854,114630,0.006561949802395398,2
12,638854,114566,0.006561949802395398,1
12,638854,114562,0.006561949802395398,2
12,638854,114564,0.006561949802395398,2
12,638854,110470,0.006561949802395398,2
12,638854,632710,0.006561949802395398,2
12,638854,901030,0.006561949802395398,2
12,638854,638886,0.006561949802395398,1
12,638854,638882,0.006561949802395398,2
12,638854,638884,0.006561949802395398,2
12,638854,245638,0.006561949802395398,2
12,638854,638848,0.006561949802395398,2
12,638854,651142,0.006561949802395398,2
12,638854,636807,0.006561949802395398,2
12,638854,636806,0.006561949802395398,1
12,638854,636802,0.006561949802395398,2
12,638854,636804,0.006561949802395398,2
12,638854,634502,0.006561949802395398,2
12,638854,655234,0.006561949802395398,2
12,638854,634754,0.006561949802395398,2
12,638854,765830,0.006561949802395398,2
12,638854,655239,0.006561949802395398,2
12,638854,655238,0.006561949802395398,1
12,638854,653190,0.006561949802395398,2
12,638854,655236,0.006561949802395398,2
