id_sample,Language_ID
240,clics1-Achestd
241,clics1-Aghulstd
242,clics1-Aguarunastd
243,clics1-AkhvakhNorthernNorthern
244,clics1-AkhvakhSouthernSouthern
245,clics1-AlbanianToskstd
246,clics1-AndiMuniMuni
247,clics1-Andistd
248,clics1-ArabicStandardstd
249,clics1-Araonastd
250,clics1-ArchiVar1Var1
251,clics1-ArchiVar2Var2
252,clics1-Archistd
253,clics1-ArmenianEasternEastern
254,clics1-ArmenianWesternWestern
255,clics1-AvarAndalalAndalal
256,clics1-AvarAntsukhAntsukh
257,clics1-AvarBatlukhBatlukh
258,clics1-AvarHidHid
259,clics1-AvarKarakhKarakh
260,clics1-AvarKusurKusur
261,clics1-AvarStandardStandard
262,clics1-AvarZakatalyZakataly
264,clics1-Ayoreostd
265,clics1-AzerbaijaniNorthTerekemeTerekeme
266,clics1-AzerbaijaniSouthstd
267,clics1-Bagvalalstd
269,clics1-Bengalistd
270,clics1-Bezhtastd
271,clics1-Botlikhstd
272,clics1-Bretonstd
273,clics1-Budukhstd
274,clics1-Bulgarianstd
275,clics1-Caribstd
277,clics1-CatalanValencianBalearstd
278,clics1-Cavinenastd
279,clics1-Cayubabastd
280,clics1-Chachistd
281,clics1-Chacobostd
282,clics1-Chamalalstd
283,clics1-ChatinoZacatepecstd
284,clics1-ChechenAkkinAkkin
285,clics1-Chechenstd
287,clics1-ChineseMandarinstd
288,clics1-Chipayastd
289,clics1-ChoroteIyojwajastd
290,clics1-Cofanstd
291,clics1-Coloradostd
292,clics1-Czechstd
293,clics1-Danishstd
294,clics1-DargwaItsariItsari
295,clics1-DargwaKajtakKajtak
296,clics1-DargwaKubachiKubachi
297,clics1-DargwaMuiriMuiri
298,clics1-DargwaStandardStandard
299,clics1-DidoMokokMokok
300,clics1-DidoSagadinSagadin
301,clics1-Dutchstd
303,clics1-EnapaWoromaipustd
304,clics1-Englishstd
305,clics1-Epenastd
306,clics1-Erzyastd
308,clics1-Esestd
309,clics1-Estonianstd
311,clics1-Finnishstd
312,clics1-Frenchstd
313,clics1-GaelicIrishstd
315,clics1-Gawwadastd
316,clics1-GermanStandardstd
317,clics1-Ghodoberistd
318,clics1-Ghulfanstd
319,clics1-Greekstd
320,clics1-GuaraniEasternBolivianstd
321,clics1-GuaraniParaguayanstd
322,clics1-Gurinjistd
324,clics1-Hausastd
325,clics1-Hawaiianstd
327,clics1-Hinukhstd
328,clics1-Hungarianstd
329,clics1-Hunzibstd
330,clics1-Hupdestd
331,clics1-Ignacianostd
332,clics1-Indonesianstd
333,clics1-Iraqwstd
334,clics1-Italianstd
336,clics1-Japanesestd
337,clics1-JudeoTatstd
338,clics1-Kaingangstd
339,clics1-KanuriCentralstd
340,clics1-KarataTokitinTokitin
341,clics1-Karatastd
342,clics1-Karokstd
343,clics1-Kathustd
344,clics1-KatukinaPanoanstd
345,clics1-Ketstd
346,clics1-Khantystd
348,clics1-KhvarshiInxokvariInxokvari
349,clics1-KhvarshiKhvarshiKhvarshi
350,clics1-Kilivilastd
351,clics1-KomiZyrianstd
352,clics1-Kumykstd
353,clics1-Kunzastd
354,clics1-Lakstd
356,clics1-Latvianstd
357,clics1-Lenguastd
358,clics1-LezgiKubaKuba
359,clics1-LezgiMikrakhMikrakh
360,clics1-Lezgistd
361,clics1-Lithuanianstd
364,clics1-MalagasyPlateaustd
366,clics1-Mansistd
368,clics1-Mapudungunstd
369,clics1-Marathistd
370,clics1-MariMeadowstd
372,clics1-MiaoWhitestd
373,clics1-Mocovistd
374,clics1-Movimastd
375,clics1-NahuatlHighlandPueblastd
377,clics1-Nenetsstd
378,clics1-Ninamstd
379,clics1-Nivaclestd
380,clics1-Nogaistd
382,clics1-Onastd
383,clics1-Oroqenstd
384,clics1-OtomiMezquitalstd
385,clics1-Paezstd
386,clics1-Pilagastd
387,clics1-Polcistd
388,clics1-Polishstd
389,clics1-Portuguesestd
391,clics1-Puinavestd
392,clics1-Pumestd
393,clics1-Punjabistd
394,clics1-Qawasqarstd
395,clics1-Qeqchistd
396,clics1-QuichuaImbaburaHighlandstd
397,clics1-Rapastd
400,clics1-Romanianstd
401,clics1-Rotumanstd
402,clics1-Russianstd
403,clics1-Rutulstd
404,clics1-SaamiKildinstd
405,clics1-SaamiNorthstd
406,clics1-SanapanaEnlhetEnlhet
407,clics1-SanapanaStandardStandard
408,clics1-Saramaccanstd
409,clics1-SardinianLogudoresestd
410,clics1-Selkupstd
411,clics1-Seristd
412,clics1-SeselwaCreoleFrenchstd
413,clics1-ShipiboConibostd
415,clics1-Sirionostd
416,clics1-SorbianLowerstd
417,clics1-Spanishstd
418,clics1-Swahilistd
419,clics1-Swedishstd
420,clics1-TabassaranNorthernNorthern
421,clics1-TabassaranSouthernSouthern
422,clics1-Tacanastd
423,clics1-Takiastd
424,clics1-Tamilstd
427,clics1-Telugustd
428,clics1-Thaistd
429,clics1-Tindistd
431,clics1-Tobastd
432,clics1-Tonganstd
433,clics1-Trinitariostd
435,clics1-Tsakhurstd
436,clics1-Tsimanestd
437,clics1-Tsimshianstd
439,clics1-Tuyucastd
441,clics1-Udistd
442,clics1-Udmurtstd
444,clics1-Vietnamesestd
446,clics1-Waoranistd
447,clics1-Wapishanastd
448,clics1-Waurastd
449,clics1-Wayampistd
450,clics1-Wayuustd
451,clics1-Welshstd
452,clics1-WichiLhamtesGuisnaystd
453,clics1-Yaguastd
454,clics1-Yamanastd
455,clics1-Yaminahuastd
456,clics1-Yanomamistd
457,clics1-Yaquistd
459,clics1-YiddishEasternstd
460,clics1-Yuwanastd
461,clics1-Zunistd
681,ids-107
682,ids-126
683,ids-127
684,ids-128
685,ids-131
686,ids-135
687,ids-139
688,ids-143
689,ids-146
690,ids-147
691,ids-148
692,ids-151
693,ids-159
694,ids-160
695,ids-162
696,ids-164
697,ids-166
698,ids-167
699,ids-168
700,ids-169
701,ids-170
702,ids-171
703,ids-172
707,ids-176
708,ids-177
709,ids-178
712,ids-181
713,ids-182
714,ids-183
717,ids-186
718,ids-187
719,ids-188
720,ids-189
721,ids-190
722,ids-191
723,ids-192
724,ids-193
725,ids-194
726,ids-195
727,ids-196
728,ids-197
731,ids-200
732,ids-201
733,ids-202
734,ids-203
735,ids-204
736,ids-205
737,ids-206
738,ids-207
742,ids-211
743,ids-212
746,ids-215
749,ids-218
750,ids-219
751,ids-220
752,ids-221
753,ids-222
754,ids-223
755,ids-224
756,ids-225
757,ids-226
760,ids-229
764,ids-235
767,ids-238
768,ids-239
769,ids-240
772,ids-243
773,ids-244
774,ids-245
775,ids-246
777,ids-248
778,ids-249
779,ids-250
780,ids-251
781,ids-252
782,ids-253
783,ids-254
784,ids-255
786,ids-257
787,ids-258
788,ids-260
789,ids-262
790,ids-263
792,ids-265
793,ids-266
794,ids-267
797,ids-270
798,ids-271
799,ids-272
800,ids-273
801,ids-274
803,ids-276
805,ids-278
806,ids-279
807,ids-281
808,ids-282
809,ids-283
811,ids-285
813,ids-288
814,ids-289
815,ids-290
816,ids-291
817,ids-292
818,ids-294
820,ids-296
821,ids-297
822,ids-298
823,ids-299
824,ids-300
825,ids-301
826,ids-302
827,ids-304
829,ids-306
830,ids-307
831,ids-308
832,ids-309
834,ids-311
835,ids-312
836,ids-313
837,ids-314
838,ids-315
839,ids-317
840,ids-318
841,ids-319
842,ids-32
843,ids-320
844,ids-322
845,ids-323
846,ids-325
847,ids-33
848,ids-34
849,ids-35
850,ids-37
851,ids-38
852,ids-39
853,ids-40
854,ids-401
855,ids-402
856,ids-403
857,ids-404
858,ids-405
859,ids-406
860,ids-407
861,ids-408
862,ids-409
863,ids-410
864,ids-411
865,ids-412
866,ids-413
867,ids-414
868,ids-415
869,ids-416
870,ids-417
871,ids-418
872,ids-419
873,ids-42
874,ids-420
875,ids-421
876,ids-422
877,ids-423
878,ids-424
880,ids-50
881,ids-501
882,ids-503
883,ids-504
884,ids-505
885,ids-506
886,ids-507
887,ids-508
888,ids-509
889,ids-51
890,ids-510
891,ids-511
892,ids-515
893,ids-516
894,ids-518
895,ids-519
896,ids-52
897,ids-520
898,ids-521
899,ids-522
900,ids-523
901,ids-524
902,ids-525
903,ids-526
904,ids-527
905,ids-532
906,ids-533
907,ids-534
908,ids-56
909,ids-57
910,ids-59
911,ids-60
912,ids-61
913,ids-62
914,ids-63
915,ids-64
916,ids-65
917,ids-66
918,ids-67
919,ids-69
920,ids-70
921,ids-701
922,ids-702
923,ids-703
924,ids-704
925,ids-705
926,ids-706
927,ids-707
928,ids-708
929,ids-709
930,ids-71
931,ids-710
932,ids-72
933,ids-73
934,ids-74
935,ids-75
936,ids-80
937,ids-800
939,ids-802
940,ids-803
941,ids-804
943,ids-807
945,ids-809
946,ids-81
947,ids-810
949,ids-814
951,ids-820
952,ids-825
954,ids-829
955,ids-830
956,ids-832
957,ids-833
958,ids-834
959,ids-838
960,ids-839
1150,lindseyende-ende1235
1165,marrisonnaga-Chang
1167,marrisonnaga-ChungliAo
1169,marrisonnaga-Jingpho
1171,marrisonnaga-KhonomaAngami
1172,marrisonnaga-KohimaAngami
1173,marrisonnaga-Konyak
1175,marrisonnaga-Lotha
1176,marrisonnaga-Lushai
1177,marrisonnaga-Manipuri
1182,marrisonnaga-Mikir
1186,marrisonnaga-Nruanghmei
1192,marrisonnaga-Sema
1193,marrisonnaga-Tangkhul
1195,marrisonnaga-WrittenBurmese
1196,marrisonnaga-WrittenTibetan
1198,marrisonnaga-Zeme
1206,naganorgyalrongic-LixianXuechengrGyalrong
1207,naganorgyalrongic-MaerkangBolarGyalrongA
1208,naganorgyalrongic-MaerkangBolarGyalrongB
1209,naganorgyalrongic-MaerkangCaodengrGyalrong
1210,naganorgyalrongic-MaerkangJaphugrGyalrong
1211,naganorgyalrongic-MaerkangSomanrGyalrong
1213,northeuralex-abk
1214,northeuralex-ady
1215,northeuralex-ain
1216,northeuralex-ale
1217,northeuralex-arb
1218,northeuralex-ava
1219,northeuralex-azj
1220,northeuralex-bak
1221,northeuralex-bel
1222,northeuralex-ben
1223,northeuralex-bre
1224,northeuralex-bsk
1225,northeuralex-bua
1226,northeuralex-bul
1227,northeuralex-cat
1228,northeuralex-ces
1229,northeuralex-che
1230,northeuralex-chv
1231,northeuralex-ckt
1232,northeuralex-cmn
1233,northeuralex-cym
1234,northeuralex-dan
1235,northeuralex-dar
1237,northeuralex-deu
1238,northeuralex-ekk
1239,northeuralex-ell
1241,northeuralex-eng
1243,northeuralex-eus
1244,northeuralex-evn
1245,northeuralex-fin
1246,northeuralex-fra
1247,northeuralex-gld
1248,northeuralex-gle
1249,northeuralex-heb
1250,northeuralex-hin
1251,northeuralex-hrv
1252,northeuralex-hun
1253,northeuralex-hye
1254,northeuralex-isl
1255,northeuralex-ita
1256,northeuralex-itl
1257,northeuralex-jpn
1258,northeuralex-kal
1259,northeuralex-kan
1260,northeuralex-kat
1261,northeuralex-kaz
1262,northeuralex-kca
1264,northeuralex-khk
1265,northeuralex-kmr
1266,northeuralex-koi
1267,northeuralex-kor
1268,northeuralex-kpv
1269,northeuralex-krl
1270,northeuralex-lat
1271,northeuralex-lav
1272,northeuralex-lbe
1273,northeuralex-lez
1274,northeuralex-lit
1275,northeuralex-liv
1276,northeuralex-mal
1277,northeuralex-mdf
1278,northeuralex-mhr
1279,northeuralex-mnc
1280,northeuralex-mns
1281,northeuralex-mrj
1282,northeuralex-myv
1283,northeuralex-nio
1284,northeuralex-niv
1285,northeuralex-nld
1286,northeuralex-nor
1287,northeuralex-olo
1288,northeuralex-oss
1289,northeuralex-pbu
1290,northeuralex-pes
1291,northeuralex-pol
1292,northeuralex-por
1293,northeuralex-ron
1294,northeuralex-rus
1295,northeuralex-sah
1296,northeuralex-sel
1297,northeuralex-sjd
1298,northeuralex-slk
1299,northeuralex-slv
1300,northeuralex-sma
1301,northeuralex-sme
1302,northeuralex-smj
1303,northeuralex-smn
1304,northeuralex-sms
1305,northeuralex-spa
1306,northeuralex-sqi
1307,northeuralex-swe
1308,northeuralex-tam
1309,northeuralex-tat
1310,northeuralex-tel
1311,northeuralex-tur
1312,northeuralex-udm
1313,northeuralex-ukr
1314,northeuralex-uzn
1315,northeuralex-vep
1316,northeuralex-xal
1317,northeuralex-ykg
1318,northeuralex-yrk
1578,transnewguineaorg-wambon
1587,visserkalamang-kara1499
1597,wold-Archi
1598,wold-Bezhta
1599,wold-CeqWong
1600,wold-Dutch
1601,wold-English
1602,wold-Gawwada
1603,wold-Gurindji
1604,wold-Hausa
1605,wold-Hawaiian
1606,wold-Hup
1607,wold-ImbaburaQuechua
1608,wold-Iraqw
1609,wold-Japanese
1610,wold-Kalina
1611,wold-Kanuri
1612,wold-Ket
1613,wold-KildinSaami
1614,wold-LowerSorbian
1615,wold-Malagasy
1617,wold-MandarinChinese
1618,wold-Mapudungun
1619,wold-OldHighGerman
1620,wold-Oroqen
1621,wold-Otomi
1622,wold-Qeqchi
1623,wold-Romanian
1624,wold-Sakha
1625,wold-Saramaccan
1626,wold-SeliceRomani
1627,wold-SeychellesCreole
1628,wold-Swahili
1629,wold-Takia
1631,wold-Thai
1632,wold-Vietnamese
1633,wold-WhiteHmong
1634,wold-Wichi
1635,wold-Yaqui
1636,wold-ZinacantanTzotzil
1637,yanglalo-Diaocao
1638,yanglalo-Mangdi
1639,yanglalo-Qingyun
1640,yanglalo-Shuizhuping
1641,yanglalo-Xuzhang
1642,yanglalo-Yangliu
1643,yanglalo-Yijiacun
1646,yangyi-CChajiang
1647,yangyi-CEYongan
1648,yangyi-CLeba
1651,yangyi-CQingsheng
1652,yangyi-CQingyun
1653,yangyi-CWachang
1654,yangyi-EDiaocao
1657,yangyi-ETaoshu
1658,yangyi-Eka
1660,yangyi-HaniLongwei
1662,yangyi-HaniQiepu
1665,yangyi-JingguLimi
1672,yangyi-LawuXinpingShuitangJiuha
1674,yangyi-Limi
1693,yangyi-SEGaoping
1694,yangyi-SMangdi
1703,yangyi-WDutian
1704,yangyi-WShanglizhuo
1705,yangyi-WShuizhuping
1706,yangyi-WYilu
1707,yangyi-Xuzhang
1710,yuchinese-mand1415
